id_voo;id_info_adicional;id_aeroporto
6131;3;3
6132;3;6
6133;3;3
6134;1;3
6135;3;2
6136;1;3
6137;1;3
6138;1;3
6139;3;3
6140;3;3
6141;1;3
6142;1;2
6143;3;6
6144;1;3
6145;3;2
6146;3;2
6147;1;3
6148;1;3
6149;3;3
6150;3;3
6151;1;3
6152;1;6
6153;3;3
6154;1;3
6155;1;3
6156;1;2
6157;3;3
6158;3;2
6159;3;3
6160;3;2
6161;1;2
6162;3;2
6163;3;2
6164;1;3
6165;1;3
6166;3;3
6167;3;3
6168;1;3
6169;3;2
6170;3;3
6171;1;2
6172;1;3
6173;3;3
6174;1;3
6175;1;6
6176;3;3
6177;1;3
6178;1;3
6179;3;3
6180;3;2
6181;3;6
6182;3;6
6183;3;3
6184;3;2
6185;3;4
6186;1;2
6187;1;3
6188;1;2
6189;1;3
6190;3;3
6191;3;2
6192;1;2
6193;1;6
6194;3;3
6195;1;3
6196;1;3
6197;3;3
6198;3;2
6199;1;3
6200;3;4
6201;1;3
6202;3;3
6203;1;6
6204;1;3
6205;1;2
6206;3;3
6207;3;3
6208;1;3
6209;1;3
6210;1;4
6211;1;3
6212;1;3
6213;1;3
6214;3;2
6215;3;2
6216;1;3
6217;3;6
6218;3;3
6219;1;3
6220;1;3
6221;1;3
6222;3;3
6223;3;3
6224;3;2
6225;1;3
6226;1;3
6227;1;3
6228;1;3
6229;3;3
6230;1;3
6231;1;6
6232;1;3
6233;3;3
6234;3;3
6235;3;6
6236;3;2
6237;3;3
6238;1;3
6239;3;3
6240;3;2
6241;3;2
6242;1;3
6243;3;3
6244;1;3
6245;3;3
6246;3;3
6247;1;3
6248;1;4
6249;3;3
6250;1;2
6251;3;2
6252;1;2
6253;3;6
6254;1;2
6255;3;3
6256;3;3
6257;1;3
6258;3;2
6259;1;2
6260;1;2
6261;3;2
6262;3;2
6263;3;3
6264;1;2
6265;1;3
6266;1;2
6267;3;3
6268;3;3
6269;3;3
6270;1;3
6271;3;3
6272;1;3
6273;3;3
6274;1;6
6275;1;2
6276;1;2
6277;1;2
6278;1;3
6279;1;3
6280;3;3
6281;1;3
6282;3;3
6283;1;3
6284;1;3
6285;1;2
6286;3;3
6287;3;3
6288;1;2
6289;3;2
6290;3;3
6291;3;3
6292;1;6
6293;1;6
6294;1;3
6295;3;2
6296;1;3
6297;3;2
6298;3;2
6299;1;3
6300;1;6
6301;3;4
6302;1;3
6303;1;3
6304;1;3
6305;3;3
6306;1;2
6307;1;3
6308;3;3
6309;1;3
6310;1;3
6311;3;3
6312;3;2
6313;3;2
6314;3;4
6315;1;3
6316;1;2
6317;3;4
6318;3;3
6319;3;3
6320;1;4
6321;1;2
6322;1;2
6323;3;3
6324;3;3
6325;1;3
6326;3;6
6327;3;3
6328;3;3
6329;1;3
6330;1;3
6331;1;3
6332;3;4
6333;1;3
6334;1;3
6335;1;2
6336;3;6
6337;1;3
6338;1;3
6339;3;3
6340;3;3
6341;3;3
6342;1;2
6343;3;5
6344;1;3
6345;3;3
6346;3;2
6347;1;3
6348;1;3
6349;3;3
6350;3;3
6351;1;3
6352;3;3
6353;3;3
6354;3;3
6355;3;3
6356;3;2
6357;1;6
6358;3;2
6359;1;2
6360;1;3
6361;1;2
6362;3;3
6363;1;3
6364;1;3
6365;1;3
6366;1;2
6367;1;3
6368;1;3
6369;3;4
6370;1;3
6371;1;3
6372;3;3
6373;1;4
6374;3;2
6375;3;3
6376;1;3
6377;3;3
6378;3;3
6379;1;3
6380;3;2
6381;1;2
6382;3;2
6383;1;2
6384;3;3
6385;1;2
6386;1;3
6387;3;6
6388;1;3
6389;1;3
6390;3;3
6391;3;3
6392;1;3
6393;3;3
6394;1;3
6395;1;3
6396;1;3
6397;1;3
6398;3;3
6399;3;3
6400;3;3
6401;3;3
6402;1;3
6403;3;2
6404;3;3
6405;3;6
6406;1;4
6407;3;3
6408;1;3
6409;1;4
6410;1;3
6411;1;2
6412;1;6
6413;1;3
6414;1;3
6415;1;2
6416;3;3
6417;1;3
6418;1;3
6419;1;3
6420;1;3
6421;1;3
6422;3;3
6423;3;3
6424;3;3
6425;1;6
6426;3;3
6427;1;3
6428;1;3
6429;1;3
6430;1;3
6431;1;3
6432;3;2
6433;1;3
6434;3;3
6435;1;4
6436;1;4
6437;1;2
6438;1;3
6439;3;3
6440;1;2
6441;3;3
6442;3;3
6443;1;3
6444;1;3
6445;1;2
6446;3;3
6447;1;6
6448;3;3
6449;1;3
6450;1;4
6451;1;3
6452;3;3
6453;1;3
6454;3;3
6455;1;3
6456;1;3
6457;3;2
6458;3;6
6459;3;3
6460;1;3
6461;1;3
6462;1;3
6463;3;2
6464;1;6
6465;1;3
6466;3;2
6467;3;3
6468;1;2
6469;3;3
6470;3;3
6471;3;3
6472;1;3
6473;1;3
6474;3;4
6475;3;3
6476;3;3
6477;1;3
6478;1;3
6479;3;3
6480;1;4
6481;3;4
6482;3;3
6483;1;6
6484;3;3
6485;1;2
6486;1;2
6487;3;3
6488;1;6
6489;1;6
6490;1;2
6491;1;3
6492;1;4
6493;1;2
6494;1;2
6495;3;4
6496;1;3
6497;1;3
6498;3;2
6499;3;3
6500;3;2
6501;3;3
6502;1;3
6503;1;3
6504;3;3
6505;1;3
6506;1;2
6507;1;2
6508;1;3
6509;1;2
6510;3;3
6511;3;6
6512;1;2
6513;3;2
6514;1;3
6515;3;3
6516;1;3
6517;1;3
6518;3;3
6519;1;3
6520;3;3
6521;1;2
6522;1;3
6523;3;2
6524;1;2
6525;1;3
6526;1;3
6527;1;3
6528;1;6
6529;3;2
6530;3;3
6531;1;2
6532;3;3
6533;3;3
6534;3;3
6535;1;4
6536;3;6
6537;1;6
6538;3;3
6539;1;3
6540;1;2
6541;1;3
6542;3;3
6543;1;3
6544;1;6
6545;1;2
6546;1;3
6547;1;2
6548;3;3
6549;1;3
6550;1;2
6551;1;3
6552;1;6
6553;1;3
6554;1;3
6555;1;2
6556;3;2
6557;3;3
6558;3;2
6559;1;3
6560;1;3
6561;1;3
6562;1;3
6563;1;3
6564;1;4
6565;1;3
6566;1;6
6567;3;3
6568;1;2
6569;1;3
6570;3;2
6571;3;3
6572;1;3
6573;1;3
6574;1;3
6575;3;3
6576;3;2
6577;3;3
6578;1;2
6579;3;3
6580;1;4
6581;3;3
6582;1;6
6583;3;5
6584;3;6
6585;3;3
6586;1;3
6587;1;3
6588;3;3
6589;3;3
6590;3;2
6591;3;2
6592;3;3
6593;3;3
6594;1;3
6595;3;3
6596;3;3
6597;1;3
6598;1;3
6599;3;5
6600;1;6
6601;3;3
6602;1;3
6603;3;2
6604;3;3
6605;3;4
6606;3;3
6607;3;2
6608;3;2
6609;1;3
6610;1;3
6611;1;6
6612;3;6
6613;3;3
6614;1;3
6615;3;3
6616;1;3
6617;1;3
6618;1;2
6619;1;3
6620;3;3
6621;1;3
6622;3;2
6623;1;3
6624;1;3
6625;1;3
6626;1;3
6627;3;2
6628;3;3
6629;3;3
6630;1;3
6631;1;3
6632;3;3
6633;1;3
6634;3;3
6635;1;6
6636;3;2
6637;1;2
6638;3;3
6639;3;3
6640;1;5
6641;3;2
6642;3;3
6643;1;3
6644;3;2
6645;3;6
6646;3;6
6647;1;3
6648;1;2
6649;1;3
6650;1;3
6651;1;2
6652;1;2
6653;3;2
6654;1;3
6655;1;3
6656;1;5
6657;1;4
6658;3;3
6659;3;3
6660;3;3
6661;1;3
6662;1;3
6663;3;3
6664;3;4
6665;1;3
6666;3;2
6667;3;2
6668;1;2
6669;3;3
6670;3;6
6671;1;3
6672;3;3
6673;1;6
6674;3;3
6675;1;3
6676;1;3
6677;1;4
6678;3;4
6679;3;3
6680;3;3
6681;1;3
6682;3;3
6683;1;6
6684;1;3
6685;3;2
6686;3;3
6687;3;3
6688;1;6
6689;1;3
6690;3;3
6691;1;2
6692;1;4
6693;3;3
6694;3;3
6695;1;6
6696;3;6
6697;1;3
6698;3;3
6699;3;3
6700;3;6
6701;3;3
6702;1;3
6703;1;3
6704;1;2
6705;1;2
6706;1;3
6707;3;3
6708;1;3
6709;3;2
6710;3;3
6711;1;3
6712;3;2
6713;1;2
6714;3;3
6715;1;3
6716;3;3
6717;3;3
6718;3;3
6719;1;6
6720;3;6
6721;1;3
6722;3;3
6723;1;3
6724;1;6
6725;1;3
6726;1;6
6727;3;4
6728;1;4
6729;3;3
6730;3;3
6731;3;3
6732;3;3
6733;1;3
6734;3;2
6735;1;2
6736;1;3
6737;1;4
6738;3;3
6739;1;3
6740;1;2
6741;1;3
6742;1;3
6743;3;2
6744;1;3
6745;1;2
6746;1;6
6747;3;3
6748;1;2
6749;3;3
6750;3;3
6751;3;2
6752;1;2
6753;1;2
6754;3;6
6755;1;6
6756;3;3
6757;1;3
6758;3;3
6759;3;3
6760;1;3
6761;1;5
6762;3;2
6763;1;6
6764;3;2
6765;1;3
6766;3;2
6767;1;3
6768;3;3
6769;1;4
6770;1;3
6771;1;2
6772;3;4
6773;1;3
6774;3;2
6775;1;2
6776;1;2
6777;3;3
6778;1;3
6779;1;2
6780;3;2
6781;3;3
6782;3;3
6783;3;3
6784;3;2
6785;1;3
6786;3;3
6787;1;4
6788;1;2
6789;3;3
6790;3;3
6791;1;3
6792;3;4
6793;1;3
6794;1;3
6795;3;2
6796;1;2
6797;1;6
6798;3;2
6799;3;3
6800;3;3
6801;1;4
6802;1;4
6803;3;2
6804;1;2
6805;1;3
6806;3;3
6807;1;3
6808;1;2
6809;3;3
6810;3;2
6811;1;2
6812;1;3
6813;1;3
6814;3;3
6815;1;3
6816;3;3
6817;1;2
6818;3;3
6819;3;3
6820;1;5
6821;3;3
6822;1;3
6823;1;3
6824;3;3
6825;3;4
6826;3;3
6827;3;3
6828;3;3
6829;3;2
6830;3;3
6831;3;4
6832;3;3
6833;3;3
6834;1;3
6835;3;2
6836;3;3
6837;1;3
6838;1;3
6839;1;3
6840;1;3
6841;3;3
6842;3;3
6843;1;3
6844;3;4
6845;1;3
6846;1;6
6847;1;3
6848;3;3
6849;3;3
6850;3;2
6851;1;2
6852;3;2
6853;1;3
6854;1;3
6855;1;3
6856;1;3
6857;1;4
6858;3;3
6859;1;3
6860;3;3
6861;1;3
6862;3;3
6863;1;3
6864;1;2
6865;3;2
6866;1;2
6867;3;3
6868;1;3
6869;1;3
6870;1;3
6871;1;3
6872;1;3
6873;3;3
6874;3;3
6875;3;3
6876;1;6
6877;1;3
6878;1;2
6879;1;3
6880;3;3
6881;3;2
6882;3;3
6883;3;3
6884;1;3
6885;3;3
6886;1;2
6887;1;3
6888;1;4
6889;1;3
6890;3;5
6891;1;2
6892;3;2
6893;3;3
6894;1;3
6895;1;3
6896;3;3
6897;3;2
6898;3;3
6899;1;3
6900;1;3
6901;3;2
6902;3;3
6903;3;3
6904;3;3
6905;1;3
6906;1;3
6907;1;5
6908;3;6
6909;1;2
6910;3;4
6911;1;3
6912;3;2
6913;1;2
6914;3;3
6915;3;3
6916;3;2
6917;1;3
6918;1;3
6919;1;3
6920;1;3
6921;1;3
6922;1;6
6923;3;4
6924;3;2
6925;3;2
6926;1;4
6927;3;2
6928;1;3
6929;1;3
6930;3;3
6931;3;2
6932;1;3
6933;1;2
6934;1;2
6935;1;3
6936;1;3
6937;1;6
6938;3;3
6939;1;3
6940;1;3
6941;1;3
6942;1;2
6943;1;3
6944;1;3
6945;1;3
6946;1;3
6947;1;2
6948;1;3
6949;1;2
6950;1;3
6951;2;1
6952;1;3
6953;1;3
6954;1;2
6955;1;6
6956;1;2
6957;1;2
6958;1;2
6959;1;6
6960;1;3
6961;1;1
6962;1;3
6963;1;3
6964;1;3
6965;1;3
6966;1;4
6967;1;1
6968;1;3
6969;1;3
6970;1;2
6971;2;5
6972;1;2
6973;1;4
6974;1;2
6975;1;3
6976;1;4
6977;1;6
6978;1;3
6979;1;6
6980;1;2
6981;1;3
6982;1;2
6983;2;2
6984;1;3
6985;1;3
6986;1;6
6987;1;3
6988;1;4
6989;1;2
6990;1;2
6991;2;1
6992;2;3
6993;1;2
6994;1;6
6995;1;5
6996;1;3
6997;1;1
6998;1;1
6999;1;2
7000;1;3
7001;1;2
7002;1;3
7003;1;6
7004;1;1
7005;1;5
7006;2;6
7007;1;3
7008;1;2
7009;1;3
7010;1;1
7011;1;2
7012;1;4
7013;1;3
7014;1;3
7015;1;5
7016;1;2
7017;1;3
7018;1;4
7019;1;6
7020;1;1
7021;1;4
7022;1;4
7023;1;2
7024;1;6
7025;1;3
7026;1;2
7027;1;6
7028;1;4
7029;2;3
7030;1;3
7031;1;2
7032;1;6
7033;1;1
7034;2;2
7035;1;1
7036;1;6
7037;1;3
7038;1;3
7039;2;1
7040;2;5
7041;1;6
7042;1;2
7043;1;6
7044;1;2
7045;1;2
7046;1;6
7047;1;6
7048;2;6
7049;1;4
7050;1;5
7051;1;2
7052;1;3
7053;1;6
7054;1;6
7055;1;1
7056;1;5
7057;1;6
7058;2;2
7059;1;4
7060;2;4
7061;1;3
7062;1;6
7063;1;3
7064;1;3
7065;1;4
7066;1;6
7067;1;4
7068;1;2
7069;1;1
7070;2;4
7071;1;6
7072;1;3
7073;1;3
7074;2;4
7075;2;6
7076;1;3
7077;1;3
7078;1;3
7079;1;6
7080;1;3
7081;1;2
7082;1;3
7083;1;5
7084;1;4
7085;1;2
7086;1;2
7087;1;2
7088;1;3
7089;1;6
7090;2;3
7091;1;3
7092;2;5
7093;1;2
7094;1;2
7095;1;2
7096;1;4
7097;2;3
7098;2;3
7099;1;6
7100;1;2
7101;1;2
7102;2;3
7103;1;2
7104;2;6
7105;1;2
7106;1;4
7107;1;2
7108;1;2
7109;2;3
7110;1;3
7111;1;3
7112;1;1
7113;1;3
7114;1;1
7115;1;5
7116;1;3
7117;1;6
7118;1;5
7119;1;4
7120;1;2
7121;2;3
7122;1;6
7123;1;5
7124;1;3
7125;1;3
7126;1;3
7127;1;6
7128;1;2
7129;1;6
7130;1;4
7131;1;1
7132;1;4
7133;1;3
7134;1;2
7135;2;4
7136;1;2
7137;1;3
7138;1;2
7139;2;3
7140;2;3
7141;1;2
7142;2;1
7143;1;3
7144;2;3
7145;2;6
7146;1;3
7147;1;3
7148;1;3
7149;1;6
7150;1;2
7151;1;4
7152;1;3
7153;1;2
7154;1;6
7155;1;2
7156;1;6
7157;1;4
7158;1;3
7159;2;4
7160;1;3
7161;1;3
7162;2;3
7163;1;2
7164;2;6
7165;2;6
7166;1;6
7167;1;3
7168;1;2
7169;1;5
7170;1;2
7171;2;3
7172;1;6
7173;1;6
7174;1;1
7175;1;6
7176;1;3
7177;1;3
7178;2;6
7179;1;2
7180;1;2
7181;1;3
7182;1;3
7183;1;3
7184;1;3
7185;1;5
7186;1;2
7187;1;1
7188;1;3
7189;2;3
7190;1;3
7191;1;6
7192;1;3
7193;1;2
7194;1;6
7195;1;3
7196;1;5
7197;2;1
7198;2;3
7199;1;2
7200;1;6
7201;1;1
7202;1;1
7203;1;1
7204;1;6
7205;1;2
7206;1;1
7207;1;6
7208;1;2
7209;1;3
7210;2;5
7211;1;3
7212;2;3
7213;1;2
7214;1;3
7215;2;6
7216;1;2
7217;1;5
7218;1;6
7219;1;1
7220;1;1
7221;1;1
7222;1;3
7223;1;2
7224;1;2
7225;1;2
7226;1;3
7227;2;4
7228;1;6
7229;1;6
7230;1;2
7231;1;6
7232;1;3
7233;1;5
7234;1;3
7235;1;3
7236;1;3
7237;1;6
7238;1;3
7239;2;3
7240;1;6
7241;1;5
7242;1;2
7243;1;3
7244;1;3
7245;2;3
7246;1;3
7247;1;1
7248;2;6
7249;1;3
7250;1;3
7251;1;6
7252;1;3
7253;1;3
7254;1;3
7255;1;3
7256;1;4
7257;1;6
7258;1;6
7259;2;4
7260;1;2
7261;2;6
7262;1;3
7263;1;2
7264;1;3
7265;1;4
7266;1;3
7267;2;6
7268;1;1
7269;1;3
7270;2;6
7271;1;6
7272;1;3
7273;1;6
7274;1;3
7275;1;6
7276;1;6
7277;1;3
7278;1;3
7279;1;6
7280;1;4
7281;1;3
7282;1;3
7283;1;2
7284;1;6
7285;1;4
7286;1;6
7287;2;6
7288;1;6
7289;1;3
7290;2;3
7291;1;3
7292;1;4
7293;1;3
7294;1;3
7295;1;5
7296;1;2
7297;1;2
7298;2;3
7299;1;3
7300;1;6
7301;1;3
7302;1;6
7303;1;4
7304;1;1
7305;1;6
7306;1;2
7307;1;2
7308;2;6
7309;1;1
7310;1;4
7311;1;4
7312;1;6
7313;1;5
7314;1;3
7315;1;2
7316;1;2
7317;1;6
7318;1;4
7319;1;5
7320;2;4
7321;1;4
7322;1;3
7323;1;4
7324;1;6
7325;1;2
7326;1;2
7327;1;3
7328;1;6
7329;1;6
7330;1;1
7331;1;5
7332;1;5
7333;1;6
7334;1;2
7335;1;3
7336;1;3
7337;1;5
7338;1;3
7339;2;1
7340;1;3
7341;1;6
7342;2;1
7343;1;2
7344;1;3
7345;1;6
7346;1;1
7347;2;6
7348;1;4
7349;1;4
7350;1;6
7351;1;3
7352;1;3
7353;1;2
7354;1;2
7355;1;3
7356;1;3
7357;1;4
7358;1;3
7359;2;4
7360;1;2
7361;1;3
7362;1;2
7363;1;2
7364;2;3
7365;2;1
7366;1;2
7367;1;3
7368;1;2
7369;1;6
7370;1;2
7371;1;2
7372;1;3
7373;1;6
7374;1;2
7375;1;6
7376;1;6
7377;1;3
7378;1;2
7379;1;1
7380;1;5
7381;1;5
7382;2;3
7383;1;3
7384;1;6
7385;1;3
7386;1;3
7387;1;5
7388;1;6
7389;2;3
7390;1;3
7391;1;6
7392;1;3
7393;1;6
7394;2;4
7395;1;3
7396;2;1
7397;1;3
7398;1;5
7399;1;2
7400;1;2
7401;1;3
7402;1;2
7403;1;2
7404;1;2
7405;1;4
7406;1;3
7407;1;3
7408;1;6
7409;1;3
7410;1;4
7411;1;4
7412;2;6
7413;1;6
7414;1;2
7415;1;3
7416;1;2
7417;1;3
7418;1;2
7419;1;4
7420;1;3
7421;2;1
7422;2;3
7423;1;2
7424;1;6
7425;1;2
7426;1;3
7427;1;5
7428;1;3
7429;1;3
7430;1;6
7431;1;3
7432;2;3
7433;1;3
7434;1;3
7435;1;6
7436;1;6
7437;1;3
7438;1;6
7439;1;3
7440;1;3
7441;1;3
7442;1;6
7443;1;6
7444;1;2
7445;1;2
7446;2;1
7447;2;3
7448;2;6
7449;1;2
7450;1;2
7451;1;4
7452;1;2
7453;1;2
7454;1;2
7455;2;4
7456;1;4
7457;1;4
7458;1;4
7459;1;2
7460;1;3
7461;2;1
7462;1;2
7463;1;3
7464;1;4
7465;1;1
7466;1;3
7467;1;4
7468;1;3
7469;1;1
7470;1;5
7471;1;6
7472;1;3
7473;1;6
7474;1;2
7475;1;3
7476;1;2
7477;1;3
7478;1;1
7479;1;2
7480;1;4
7481;1;5
7482;1;3
7483;1;3
7484;1;3
7485;1;5
7486;1;2
7487;1;3
7488;1;3
7489;1;2
7490;1;6
7491;1;6
7492;1;3
7493;1;2
7494;2;2
7495;1;2
7496;1;6
7497;1;4
7498;1;2
7499;1;6
7500;1;3
7501;1;2
7502;1;3
7503;1;6
7504;1;2
7505;1;3
7506;1;2
7507;1;2
7508;1;3
7509;1;3
7510;1;1
7511;1;6
7512;1;3
7513;2;1
7514;2;6
7515;1;2
7516;1;5
7517;1;2
7518;1;2
7519;1;2
7520;1;3
7521;1;5
7522;1;2
7523;1;4
7524;1;2
7525;1;3
7526;1;6
7527;1;2
7528;1;2
7529;1;3
7530;1;4
7531;1;3
7532;1;1
7533;1;1
7534;1;6
7535;1;3
7536;1;6
7537;1;3
7538;1;3
7539;1;2
7540;1;3
7541;1;3
7542;1;2
7543;1;2
7544;1;6
7545;1;6
7546;1;5
7547;1;6
7548;1;1
7549;2;6
7550;1;6
7551;1;5
7552;1;2
7553;1;3
7554;1;2
7555;1;3
7556;1;1
7557;1;6
7558;1;6
7559;1;3
7560;2;3
7561;2;5
7562;1;2
7563;2;6
7564;1;2
7565;1;3
7566;1;3
7567;1;5
7568;1;6
7569;1;6
7570;1;1
7571;1;6
7572;1;3
7573;1;6
7574;1;6
7575;1;3
7576;1;6
7577;1;2
7578;1;6
7579;1;4
7580;1;3
7581;1;2
7582;1;3
7583;1;2
7584;1;5
7585;1;3
7586;1;6
7587;1;6
7588;7;5
7589;1;6
7590;2;3
7591;2;3
7592;1;2
7593;1;1
7594;1;6
7595;1;6
7596;1;6
7597;1;3
7598;1;3
7599;1;6
7600;1;6
7601;1;6
7602;1;6
7603;1;2
7604;1;6
7605;1;6
7606;2;1
7607;1;6
7608;1;6
7609;1;6
7610;2;1
7611;1;3
7612;2;3
7613;1;4
7614;2;6
7615;1;6
7616;1;6
7617;1;2
7618;1;3
7619;1;2
7620;1;3
7621;2;1
7622;1;3
7623;1;2
7624;1;6
7625;1;5
7626;2;1
7627;2;3
7628;1;3
7629;1;6
7630;1;2
7631;1;6
7632;1;3
7633;1;2
7634;1;2
7635;1;3
7636;1;3
7637;1;5
7638;2;2
7639;1;2
7640;1;2
7641;1;4
7642;1;6
7643;1;3
7644;1;3
7645;2;3
7646;1;3
7647;1;6
7648;1;2
7649;1;2
7650;1;6
7651;1;2
7652;1;6
7653;1;2
7654;1;6
7655;1;3
7656;1;2
7657;1;2
7658;1;3
7659;2;1
7660;1;1
7661;2;3
7662;1;2
7663;1;4
7664;2;6
7665;1;6
7666;1;3
7667;1;3
7668;2;1
7669;1;2
7670;1;2
7671;1;2
7672;1;3
7673;1;2
7674;1;2
7675;1;3
7676;1;5
7677;1;6
7678;1;3
7679;1;3
7680;1;3
7681;1;3
7682;1;2
7683;1;3
7684;1;4
7685;1;3
7686;1;3
7687;1;3
7688;1;3
7689;1;3
7690;1;4
7691;1;3
7692;1;2
7693;1;5
7694;1;4
7695;1;2
7696;1;3
7697;1;6
7698;1;3
7699;1;3
7700;1;3
7701;1;3
7702;1;2
7703;1;2
7704;1;3
7705;1;6
7706;1;3
7707;1;3
7708;1;2
7709;1;3
7710;1;2
7711;1;3
7712;1;3
7713;1;3
7714;1;3
7715;1;2
7716;1;3
7717;1;3
7718;1;1
7719;1;3
7720;1;2
7721;1;6
7722;1;3
7723;1;3
7724;1;3
7725;1;3
7726;1;6
7727;1;3
7728;1;3
7729;1;2
7730;1;6
7731;1;3
7732;1;3
7733;1;2
7734;1;3
7735;1;3
7736;1;6
7737;1;3
7738;1;2
7739;1;2
7740;1;3
7741;1;3
7742;1;2
7743;1;4
7744;1;2
7745;1;3
7746;1;2
7747;1;3
7748;1;2
7749;1;2
7750;1;3
7751;1;3
7752;1;3
7753;1;3
7754;1;2
7755;1;3
7756;1;3
7757;1;3
7758;1;6
7759;1;3
7760;1;3
7761;1;3
7762;1;3
7763;1;3
7764;1;2
7765;1;3
7766;1;4
7767;1;3
7768;1;3
7769;1;3
7770;1;6
7771;1;3
7772;1;3
7773;1;3
7774;1;2
7775;1;3
7776;1;3
7777;1;3
7778;1;2
7779;1;2
7780;1;3
7781;1;2
7782;1;6
7783;1;3
7784;1;3
7785;1;3
7786;1;2
7787;1;6
7788;1;6
7789;3;5
7790;1;5
7791;1;4
7792;1;4
7793;1;5
7794;1;5
7795;1;4
7796;1;3
7797;1;5
7798;1;2
7799;1;2
7800;3;5
7801;1;4
7802;1;4
7803;3;2
7804;1;3
7805;3;2
7806;1;6
7807;1;4
7808;1;3
7809;1;2
7810;3;2
7811;3;2
7812;1;5
7813;1;3
7814;1;2
7815;1;2
7816;1;2
7817;1;2
7818;1;3
7819;1;3
7820;1;2
7821;2;3
7822;1;2
7823;1;4
7824;1;2
7825;1;5
7826;1;2
7827;1;2
7828;3;6
7829;1;2
7830;1;3
7831;1;2
7832;1;6
7833;1;2
7834;1;4
7835;1;6
7836;1;2
7837;3;2
7838;1;3
7839;3;6
7840;1;6
7841;1;2
7842;1;4
7843;1;3
7844;1;5
7845;1;4
7846;1;4
7847;2;6
7848;1;3
7849;1;6
7850;1;5
7851;1;1
7852;1;6
7853;1;3
7854;3;3
7855;1;2
7856;1;6
7857;2;3
7858;1;1
7859;1;5
7860;3;2
7861;1;6
7862;1;2
7863;3;2
7864;3;6
7865;1;3
7866;1;6
7867;3;2
7868;1;5
7869;1;3
7870;1;3
7871;1;4
7872;1;2
7873;1;2
7874;3;4
7875;1;2
7876;1;5
7877;1;6
7878;1;3
7879;2;3
7880;1;1
7881;1;1
7882;1;2
7883;3;2
7884;3;3
7885;1;3
7886;1;2
7887;2;3
7888;3;2
7889;1;1
7890;1;4
7891;1;2
7892;1;3
7893;1;1
7894;3;2
7895;1;3
7896;1;1
7897;1;3
7898;3;3
7899;1;2
7900;1;1
7901;1;5
7902;1;3
7903;1;2
7904;3;4
7905;1;6
7906;1;4
7907;1;6
7908;1;6
7909;1;3
7910;1;3
7911;2;4
7912;1;6
7913;1;4
7914;1;2
7915;1;5
7916;2;6
7917;1;1
7918;1;6
7919;1;6
7920;1;2
7921;1;2
7922;1;2
7923;1;3
7924;3;3
7925;1;3
7926;1;4
7927;3;2
7928;2;1
7929;1;2
7930;1;3
7931;1;2
7932;1;3
7933;1;1
7934;1;3
7935;1;2
7936;1;3
7937;1;3
7938;2;3
7939;1;1
7940;1;5
7941;1;6
7942;1;3
7943;1;2
7944;2;6
7945;1;4
7946;1;6
7947;1;6
7948;1;2
7949;1;2
7950;3;2
7951;1;2
7952;1;5
7953;3;3
7954;1;3
7955;2;4
7956;3;4
7957;1;5
7958;1;2
7959;1;1
7960;1;5
7961;1;6
7962;3;6
7963;3;4
7964;1;3
7965;1;2
7966;1;2
7967;1;3
7968;3;2
7969;2;4
7970;1;2
7971;3;5
7972;3;5
7973;3;3
7974;1;3
7975;3;4
7976;3;2
7977;1;2
7978;1;6
7979;1;2
7980;1;3
7981;1;2
7982;2;5
7983;1;2
7984;1;4
7985;3;5
7986;3;3
7987;1;2
7988;1;1
7989;3;2
7990;1;2
7991;1;3
7992;1;2
7993;1;2
7994;1;6
7995;1;2
7996;1;6
7997;1;2
7998;2;2
7999;1;3
8000;2;4
8001;1;4
8002;1;2
8003;3;6
8004;1;1
8005;1;3
8006;1;3
8007;1;1
8008;1;2
8009;1;3
8010;1;1
8011;1;6
8012;3;6
8013;1;6
8014;1;2
8015;2;1
8016;1;4
8017;1;1
8018;1;3
8019;1;3
8020;3;2
8021;2;6
8022;3;6
8023;2;4
8024;1;3
8025;2;3
8026;1;2
8027;3;5
8028;1;2
8029;1;5
8030;1;4
8031;1;3
8032;1;3
8033;2;4
8034;3;5
8035;1;2
8036;1;2
8037;1;2
8038;1;2
8039;3;5
8040;1;3
8041;1;3
8042;3;2
8043;1;2
8044;1;6
8045;1;5
8046;1;3
8047;1;2
8048;1;3
8049;1;3
8050;1;5
8051;1;3
8052;1;2
8053;1;2
8054;1;5
8055;1;2
8056;1;3
8057;1;3
8058;1;5
8059;1;2
8060;1;2
8061;3;3
8062;3;2
8063;1;2
8064;3;6
8065;1;4
8066;1;6
8067;2;3
8068;1;3
8069;1;3
8070;1;2
8071;1;3
8072;1;4
8073;1;4
8074;1;4
8075;1;2
8076;1;3
8077;1;3
8078;3;2
8079;1;3
8080;2;4
8081;1;2
8082;1;4
8083;1;5
8084;2;5
8085;3;3
8086;1;6
8087;1;3
8088;1;6
8089;1;3
8090;1;2
8091;3;2
8092;2;5
8093;3;2
8094;1;5
8095;1;3
8096;1;6
8097;1;6
8098;3;2
8099;1;6
8100;2;6
8101;1;6
8102;1;4
8103;1;3
8104;1;2
8105;1;5
8106;2;1
8107;2;3
8108;1;1
8109;1;3
8110;1;6
8111;2;3
8112;2;3
8113;1;4
8114;1;2
8115;1;3
8116;2;4
8117;1;3
8118;1;6
8119;1;2
8120;1;5
8121;2;1
8122;1;2
8123;1;2
8124;1;4
8125;1;2
8126;3;2
8127;1;6
